[0.021s] Invoking command in '/home/raaf/tiago_public_ws/build/pal_gazebo_worlds': AMENT_PREFIX_PATH=/home/raaf/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/raaf/tiago_public_ws/build/launch_pal:/home/raaf/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/raaf/tiago_public_ws/src/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raaf/tiago_public_ws/install/pal_gazebo_worlds
[0.094s] -- The C compiler identification is GNU 11.4.0
[0.179s] -- The CXX compiler identification is GNU 11.4.0
[0.191s] -- Detecting C compiler ABI info
[0.280s] -- Detecting C compiler ABI info - done
[0.294s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.295s] -- Detecting C compile features
[0.295s] -- Detecting C compile features - done
[0.299s] -- Detecting CXX compiler ABI info
[0.416s] -- Detecting CXX compiler ABI info - done
[0.431s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.432s] -- Detecting CXX compile features
[0.432s] -- Detecting CXX compile features - done
[0.435s] -- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.685s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.785s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.845s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.990s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.081s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.092s] -- Added test 'lint_cmake' to check CMake code style
[1.099s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.143s] -- Added test 'xmllint' to check XML markup files
[1.152s] -- Configuring done
[2.760s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_03_-_Default1noCulling.JPG
[2.768s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/meshes/mesh.dae
[2.776s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.config
[2.786s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.sdf
[2.795s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__1noCulling.JPG
[2.803s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__2noCulling.JPG
[2.811s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/_03_-_Default1noCulling.JPG
[2.819s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/meshes/mesh.dae
[2.827s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.config
[2.834s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.sdf
[2.842s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/Material__1noCulling.JPG
[2.850s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hair1noCulling.JPG
[2.859s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hrad1noCulling.JPG
[2.869s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/meshes/mesh.dae
[2.878s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.config
[2.886s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.sdf
[2.895s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/closet.sdf
[2.902s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/meshes/closet.stl
[2.910s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/model.config
[2.918s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/cocacola.sdf
[2.925s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/scripts/cocacola.material
[2.933s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/textures/cocacola.jpg
[2.942s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/model.config
[2.951s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/coke_can_slim.sdf
[2.960s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/scripts/coke_can_slim.material
[2.969s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/textures/coke_can_slim.jpg
[2.977s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/model.config
[2.985s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/database.config
[2.994s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/dining_chair.sdf
[3.003s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/meshes/dining_chair.stl
[3.012s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/model.config
[3.020s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/dock1.sdf
[3.029s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/meshes/dock1.dae
[3.038s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/model.config
[3.046s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/door_obstacle/door_obstacle.sdf
[3.055s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/door_obstacle/model.config
[3.063s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/floor_lamp.sdf
[3.072s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/meshes/floor_lamp.stl
[3.080s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/model.config
[3.089s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/goetz_sofa.sdf
[3.096s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/materials/textures/texture0.jpg
[3.105s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/meshes/goetz_sofa.dae
[3.116s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/model.config
[3.132s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/materials/scripts/ball.material
[3.141s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/model.config
[3.149s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/model.sdf
[3.157s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_cube/green_cube.sdf
[3.167s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_cube/model.config
[3.175s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_rectangle/green_rectangle.sdf
[3.184s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_rectangle/model.config
[3.192s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_2.sdf
[3.200s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_3.sdf
[3.208s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_4.sdf
[3.217s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model.config
[3.226s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model.sdf
[3.237s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/hospital_flat_map.sdf
[3.246s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/meshes/hospital_flat_map.stl
[3.255s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/model.config
[3.263s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/hospital_map.sdf
[3.271s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g1.stl
[3.281s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g2.stl
[3.290s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g3.stl
[3.298s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g4.stl
[3.305s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g5.stl
[3.313s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g6.stl
[3.321s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g7.stl
[3.329s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr1.stl
[3.336s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr2.stl
[3.344s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr3.stl
[3.353s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr4.stl
[3.361s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr5.stl
[3.369s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr6.stl
[3.377s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/hospital_map.stl
[3.385s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w1.stl
[3.393s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w2.stl
[3.401s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w3.stl
[3.409s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w4.stl
[3.418s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w5.stl
[3.426s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w6.stl
[3.435s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w7.stl
[3.442s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr1.stl
[3.449s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr2.stl
[3.457s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr3.stl
[3.464s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr4.stl
[3.471s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr5.stl
[3.477s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr6.stl
[3.484s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/model.config
[3.491s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ideal_sun/model.config
[3.498s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ideal_sun/model.sdf
[3.504s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/meshes/IKE06001.JPG
[3.511s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/meshes/mesh.dae
[3.518s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/model.config
[3.525s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/model.sdf
[3.532s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/mesh.dae
[3.538s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/notexture.png
[3.545s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/texture.png
[3.552s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/model.config
[3.559s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/model.sdf
[3.568s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/body.png
[3.575s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/legs.png
[3.582s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/mesh.dae
[3.588s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/model.config
[3.595s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/model.sdf
[3.602s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/meshes/mesh.dae
[3.609s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/model.config
[3.616s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/model.sdf
[3.623s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/meshes/mesh.dae
[3.630s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/meshes/notexture.png
[3.637s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/model.config
[3.644s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/model.sdf
[3.651s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/kitchen_chair.sdf
[3.658s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/meshes/kitchen_chair.stl
[3.664s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/model.config
[3.672s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/kitchen_table.sdf
[3.679s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/meshes/kitchen_table.stl
[3.695s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/model.config
[3.711s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/lamp.sdf
[3.724s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/meshes/lamp.stl
[3.732s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/model.config
[3.744s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_small_table/model.config
[3.762s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_small_table/table.sdf
[3.787s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_table/model.config
[3.796s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_table/table.sdf
[3.808s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/marker26_8cm.sdf
[3.816s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/scripts/marker26_8cm.material
[3.839s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/textures/aruco-26_8cm.png
[3.860s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/model.config
[3.882s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/scripts/pal_poster.material
[3.890s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/textures/pal_poster.jpg
[3.903s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/model.config
[3.918s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/pal_poster.sdf
[3.931s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/scripts/pal_textured_object.material
[3.945s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/textures/pal_textured_object.png
[3.953s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/model.config
[3.962s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/pal_textured_object.sdf
[3.974s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/material/scripts/pringles.material
[3.988s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/material/textures/pringles.jpg
[3.998s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/model.config
[4.007s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/pringles.sdf
[4.015s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/scripts/pringles2.material
[4.028s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/textures/pringles2.jpg
[4.036s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/model.config
[4.044s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/pringles2.sdf
[4.054s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf/bookshelf.sdf
[4.062s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf/model.config
[4.071s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet/cabinet.sdf
[4.080s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet/model.config
[4.087s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_table/model.config
[4.099s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_table/table.sdf
[4.110s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/meshes/mesh.dae
[4.124s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/meshes/texture.jpg
[4.137s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/model.config
[4.151s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/model.sdf
[4.163s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object_nograv/model.config
[4.171s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object_nograv/model.sdf
[4.182s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_walls/model.config
[4.197s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_walls/walls.sdf
[4.210s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/meshes/reviews_table.stl
[4.223s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/model.config
[4.235s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/reviews_table.sdf
[4.247s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/house_walls.sdf
[4.259s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/meshes/robocup_house.stl
[4.271s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/model.config
[4.285s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/README
[4.304s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/model.config
[4.320s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/model.sdf
[4.333s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/rockin_camp.png
[4.346s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/meshes/sideboard.stl
[4.359s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/model.config
[4.372s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/sideboard.sdf
